time,v,w
0.0,0.014509726025368106,0.1670859128396316
0.02,-0.010315106621743418,0.18577489907737965
0.04,0.00485257375799561,0.17706136755348187
0.06,0.02970007953933855,0.17620054271962718
0.08,0.051091198000045954,0.17651319282195366
0.1,0.05244562310734612,0.1764236515414612
0.12,0.07640732437051882,0.18539554404065445
0.14,0.06669836336253532,0.17944084907550786
0.16,0.08480899061984717,0.18773285115255053
0.18,0.09899127066205506,0.1814335867167963
0.2,0.13949486023372487,0.18121907256259856
0.22,0.11863592750476222,0.1826337029607399
0.24,0.09978973862268745,0.17735298574267955
0.26,0.16824094847477453,0.1762698864470173
0.28,0.1662130482905044,0.18576085136759282
0.3,0.1843585157268954,0.17920194373617734
0.32,0.1880059203998468,0.1840510953964907
0.34,0.26067171720246357,0.18328480129229074
0.36,0.17870074717841597,0.18309843242133575
0.38,0.24734815129889934,0.18301193816619807
0.4,0.23510088389708927,0.177695989565218
0.42,0.2514819853688513,0.171071157334905
0.44,0.28168411084254025,0.18628050367795668
0.46,0.28341055225656425,0.17041556044410902
0.48,0.2712681012094901,0.1750114458313781
0.5,0.26236683849281134,0.17017990518083498
0.52,0.30519176486016153,0.17716395842483998
0.54,0.33088401903594966,0.1747286629100815
0.56,0.3751377090411809,0.17644972072281376
0.58,0.3770326196455774,0.1880096650893535
0.6,0.3972585865482412,0.17947313812974983
0.62,0.39677872699443256,0.17191534260549518
0.64,0.39619380153489075,0.18472406840140648
0.66,0.35889984665433733,0.17701747597880127
0.68,0.4283844868880295,0.17859561386116451
0.7000000000000001,0.4239212117371839,0.16829320151720684
0.72,0.46478212309029626,0.18539028643081837
0.74,0.4352127769626073,0.1792845393891992
0.76,0.43626184743325475,0.1769310445781016
0.78,0.4671293654781278,0.17805098949110693
0.8,0.5095162224675457,0.17723845310253428
0.8200000000000001,0.49742764681485924,0.1732425071356763
0.84,0.5074198667180974,0.17820887098404634
0.86,0.5066018185907891,0.18956957027704427
0.88,0.5318951460079734,0.18096106690793073
0.9,0.5598671626702253,0.1882051414195541
0.92,0.578231233432768,0.1754813314355479
0.9400000000000001,0.543975685024097,0.17539414127747988
0.96,0.5938374863069844,0.1744516357519001
0.98,0.5762791289516547,0.17466492779054651
1.0,0.5865955938407332,0.17459471388170691
1.02,0.629160581837528,0.18037429986111575
1.04,0.6167992159501958,0.17017394155581853
1.06,0.6528626574668888,0.1757712666575371
1.08,0.6459919253799352,0.1776041573244008
1.1,0.6838140655362029,0.18057947797509888
1.12,0.6737175474307596,0.1740419157558135
1.1400000000000001,0.6843139172771603,0.1715910240655814
1.16,0.7291919700603323,0.16627627123999023
1.18,0.6819887052948385,0.17203228471440185
1.2,0.731875960996988,0.17699721272601043
1.22,0.7508051213595535,0.1741820896836464
1.24,0.7155289649079505,0.17440649779840375
1.26,0.7605760069412658,0.1728826084717497
1.28,0.8032439816267717,0.1734791744173763
1.3,0.7582372307973234,0.17406093976240133
1.32,0.8325133703658903,0.1805303998356591
1.34,0.7777954203703471,0.18042261087175263
1.36,0.7791611643289275,0.17100372529076466
1.3800000000000001,0.8206417052825561,0.17656056749168514
1.4000000000000001,0.8554189318769452,0.17065687642347951
1.42,0.8488906662684067,0.17352623970516093
1.44,0.8664780459200743,0.17179705451892688
